sku,name,desc,rating,price,quantity,type,image
295381,2018 Specialized Alibi C Step Through,"Spend less time performing maintenance and more time enjoying the fresh air on the Specialized Alibi C Step Through. It features their puncture-proof Nimbus Airless tires and an anti-rust chain, so upkeep is sure to be all but eliminated. And when you combine that with a relaxed geometry, high-rise handlebars, and a suspension seatpost, you get a bike that'll have you riding longer, more comfortably, and worry-free. - With Specialized's Fitness Geometry, high-rise handlebars, suspension seatpost, and Body Geometry contact points, the Alibi C soaks up road imperfections and puts you into an efficient position, all without the cost of discomfort. - Safety first—while subdued in the daylight, the reflective graphics on the Alibi C shine bright in the dark, providing additional visibility to motorists when you need it most. - Featuring a puncture-proof core and an incredible level of traction, the Nimbus Airless tires provide traditional ride characteristics, without the hassle of ever changing a tube.",0.0,500.0,17,Multi-Speed,http://thebicyclechain.com/images/library/large/specialized-alibi-c-step-through-295381-1.jpg
306465,2018 Specialized Ariel Mechanical Disc,"Take your fitness to new, adventurous levels with the Ariel, a bike that'll see you tackling workouts on paved or dirt paths with equal confidence and control. It features a light and tough A1 Premium Aluminum frame that's been designed with our Women's Fitness Geometry with an ultra-low standover, so it will fit and feel like a dream right out of the box. Not stopping there, we also included a custom suspension fork that takes the sting out of bumpy terrain, a host of women's-specific components that increase comfort, fit, and hassle-free mechanical disc brakes that'll see you spending more time riding and less time bleeding your brakes. Put it all together, and you have a purpose-built bike that's bent on giving you the perfect ride, whether it's on the dirt or on the road. - Designed for women who want to mix adventure with fitness, the hard-working, sturdy A1 Premium - Aluminum frame features our Women’s Fitness Geometry—meaning that you’ll go faster with maximum efficiency, only without the discomfort of an aggressive ride position. The more comfortable you are, the longer you’ll ride.- An SR Suntour NEX fork w/ Fitness Brain technology features 55mm of coil-sprung travel that takes the sting out of bumpy terrain, while our Fitness Brain technology promotes more climbing and pedaling efficiency.- Mechanical disc brakes provide the stopping power and reliability you need without the hassle of bleeding them.",0.0,500.0,10,Specialized,http://thebicyclechain.com/images/library/large/specialized-ariel-mech-disc-306465-1.jpg
306463,2018 Specialized CrossTrail - Mechanical Disc,"The key to hitting your fitness goals is to mix things up a bit, as monotony can be the demise of any workout routine, and that's why the Crosstrail with hassle-free mechanical disc brakes comes equipped with everything you need to start exploring on- and off-road. It features a light and tough A1 Premium Aluminum frame that's been designed with our Fitness Geometry, so it will fit and feel like a dream right out of the box. Not stopping there, we also included a suspension fork that successfully soaks up road imperfections when the going gets rough. Add in a selection of strong, no-fuss components and hassle-free mechanical disc brakes, and you'll be finding yourself spending more time riding and less time bleeding your brakes. - Working with our Body Geometry team, we designed a frame that strikes the optimal balance between comfort and efficiency. The A1 SL Premium aluminum construction pairs weight savings with rugged durability, while the rack, fender, and disc mounts give you an incredibly versatile package.- Enjoy greater control over varying terrain with a custom, easy-adjust, Multi-Circuit Damping fork with 60mm of travel that's tuned for the trail.- Mechanical disc brakes provide reliable stopping power and hassle-free maintenance, so you'll be able to spend more time riding and less time adjusting those brakes.",0.0,500.0,16,Specialized,http://thebicyclechain.com/images/library/large/specialized-ct-mech-disc-306463-1.jpg
247871,2018 Specialized Riprock 24,"Remember when riding bikes was all about having fun? So does Specialized. For the Riprock, they strove to create the bike that any of us would have drooled over as a kid. An A1 Premium Aluminum frame is lightweight and built to withstand the tough use doled out by kids, while the geometry features an ultra-low standover that makes it easy for your little ones to fit on the bike. A Custom SR Suntour XCT fork featuring 70mm of travel smooths the trail for confidence-inspiring rides. Watch them fly up hills with the Shimano 8-speed drivetrain and stay safe on the way back down thanks to the Tektro Aries disc brakes, which are easy for little hands to reach and deliver ample stopping power. Ultra-wide tires wrapped around zippy 24-inch aluminum wheels deliver heaps of traction, comfort, and stability, and ensure that the Riprock is approved for fun anywhere it goes.",5.0,500.0,12,Front-Suspension,http://thebicyclechain.com/images/library/large/specialized-riprock-24-247871-13.jpg
236765,2017 Specialized Sirrus,"Speed, comfort and confident handling come together to make Specialized's Sirrus a carefree ride. It sports a light aluminum frame, a pavement-smoothing steel fork and efficient, road bike-size 700c wheels for easy pedaling on every road and path. Shimano's 24-speed drivetrain provides a wide range of gears for easy climbing, while the powerful linear-pull brakes control your speed on the fun back down. And thanks to the flat handlebars and comfort-oriented riding position, you'll finish every ride feeling great.",5.0,500.0,13,Multi-Speed,http://thebicyclechain.com/images/library/large/specialized-sirrus-copy-236765-1.jpg
210821,2016/2017 Specialized Vita - Women's,"Speed, comfort and confident handling come together to make Specialized's Vita a carefree ride. It sports a light, women's-specific aluminum frame, a pavement-smoothing steel fork and efficient 700c wheels for easy pedaling on every road and path. Plus, Shimano's 24-speed drivetrain provides a wide range of gears for easy climbing, while the powerful linear-pull brakes control your speed on the fun back down. And thanks to the flat handlebars, women's seat and comfort-oriented riding position, you'll finish every ride wanting more.",5.0,500.0,16,Multi-Speed,http://thebicyclechain.com/images/library/large/specialized-vita-womens-210821-1.jpg
213782,2018 Specialized Crossroads Sport,"Hop on Specialized's Crossroads Sport and enjoy outings filled with comfort and fun. It features Specialized's light, nimble aluminum frame and an upright riding position for ultra-relaxed pedaling, while the fast-rolling 700c wheels smooth out the ride even more. Plus, the wide-range 24-speed Shimano drivetrain makes climbing easy, and the confidence-inspiring linear-pull brakes put the control right at your fingers. The Crossroads also boasts quality tires, Specialized's Body Geometry grips, a bump-busting suspension seatpost, and a comfortable seat.",4.0,510.0,14,Specialized,http://thebicyclechain.com/images/library/large/specialized-crossroads-sport-copy-213782-1-11.jpg
296431,2017 Specialized Crossroads Sport,"Hop on Specialized's Crossroads Sport and enjoy outings filled with comfort and fun. It features Specialized's light, nimble aluminum frame and an upright riding position for ultra-relaxed pedaling, while the fast-rolling 700c wheels smooth out the ride even more. Plus, the wide-range 24-speed Shimano drivetrain makes climbing easy, and the confidence-inspiring linear-pull brakes put the control right at your fingers. The Crossroads also boasts quality tires, Specialized's Body Geometry grips, a bump-busting suspension seatpost, and a comfortable seat.",4.0,510.0,10,Specialized,http://thebicyclechain.com/images/library/large/specialized-crossroads-sport-213782-1.jpg
213775,2018 Specialized Crossroads Sport Step-Through - Women's,"Hop on Specialized's Crossroads Sport Step-Through and enjoy outings filled with comfort and fun. It features Specialized's light, great-handling aluminum frame and an upright position for ultra-relaxed pedaling, while the quick-rolling 700c wheels smooth out the ride even more. Plus, you'll appreciate the wide-range 24-speed Shimano drivetrain that makes climbing easy, and the confidence-inspiring linear-pull brakes. The Crossroads also boasts other fine touches like quality tires, Specialized's Body Geometry grips, and a comfortable seat, too.",0.0,510.0,16,Specialized,http://thebicyclechain.com/images/library/large/specialized-crossroads-sport-step-through-womens-copy-213775-1-1.jpg
273010,2016 Specialized Sirrus,"Speed, comfort and confident handling come together to make Specialized's Sirrus a carefree ride. It sports a light aluminum frame, a pavement-smoothing steel fork and efficient, road bike-size 700c wheels for easy pedaling on every road and path. Shimano's 24-speed drivetrain provides a wide range of gears for easy climbing, while the powerful linear-pull brakes control your speed on the fun back down. And thanks to the flat handlebars and comfort-oriented riding position, you'll finish every ride feeling great.",5.0,520.0,11,Multi-Speed,http://thebicyclechain.com/images/library/large/specialized-sirrus-copy-236765-11.jpg
263997,2017 Specialized Jynx 650b - Women's,"Explore fresh trails with newfound confidence aboard Specialized’s Jynx 650b. A lightweight aluminum frame with women’s-specific geometry is matched to 650b wheels for a ride that is nimble on climbs and controlled on descents. An SR Suntour suspension fork soaks up the bumps, allowing the sturdy aluminum wheels to keep charging down the trail. The 24-speed drivetrain ensures you have the right gear for every undulation on your ride, and disc brakes keep your speed in-check in all conditions. On top of all that, Specialized equips the Jynx with women’s-specific Body Geometry components for a fit and feel that is just right.",0.0,525.0,15,Front-Suspension,http://thebicyclechain.com/images/library/large/specialized-jynx-650b-womens-263997-1.jpg
264028,2017 Specialized Pitch 650b,"Ride it all with newfound confidence aboard Specialized’s Pitch 650b. A lightweight aluminum frame with balanced geometry is matched to 650b wheels for a ride that is nimble on climbs and controlled on descents. Up front, an SR Suntour suspension fork soaks up the bumps, allowing the sturdy aluminum wheels to keep charging down the trail. The 24-speed drivetrain ensures you have the right gear for every undulation on your ride, and disc brakes keep your speed in-check in all conditions. Specialized equips the Pitch with Body Geometry components for a fit and feel that is just right.",4.0,525.0,13,Front-Suspension,http://thebicyclechain.com/images/library/large/specialized-pitch-650b-264028-1.jpg
296444,2017 Specialized Alibi Sport,"When it comes time to ride, the last thing you want to do is fix this or pump that, right? Specialized hears you loud and clear, which is why they made the Alibi Sport to be ready to roll whenever you are. It has an anti-rust chain that removes the need for dirty, grimy maintenance and puncture-proof, airless tires. That's right, these tires don't need any pumping and they'll never go flat. As for the ride, the Alibi has a wide range of gears, courtesy of Shimano, that'll get you over any hill that stands in your path, plus supportive Body Geometry grips and saddle that are designed specifically for women. You'll never need an ""excuse"" to ride the Alibi. - The hard-working & sturdy A1 Premium Aluminum frame is light and durable, and it also features rack and fender mounts for easy portage and dry riding in wet conditions. You'll also find that it's engineered with Specialized's Fitness Geometry, meaning that you’ll go fast with maximum efficiency, but without the discomfort of an aggressive ride position. After all, the more comfortable you are, the longer you’ll ride.- The Alibi’s anti-rust chain keeps rolling smoothly, even after a couple of confrontations with the elements, so you can spend more time riding and less time fixing.- There’s never a good time for a puncture, which is why the Nimbus Airless tires feature a puncture-proof core, offering incredible traction without the hassle of changing a tube.- Gender: Women's",0.0,550.0,17,Multi-Speed,http://thebicyclechain.com/images/library/large/specialized-alibi-sport-273429-1.jpg
273429,2018 Specialized Alibi Sport,"When it comes time to ride, the last thing you want to do is fix this or pump that, right? Specialized hears you loud and clear, which is why they made the Alibi Sport to be ready to roll whenever you are. It has an anti-rust chain that removes the need for dirty, grimy maintenance and puncture-proof, airless tires. That's right, these tires don't need any pumping and they'll never go flat. As for the ride, the Alibi has a wide range of gears, courtesy of Shimano, that'll get you over any hill that stands in your path, plus a supportive Body Geometry saddle and grips. You'll never need an ""excuse"" to ride the Alibi. - The hard-working & sturdy A1 Premium Aluminum frame is light and durable, and it also features rack and fender mounts features for easy portage and dry riding in wet conditions. You'll also find that it's engineered with Fitness Geometry, meaning that you’ll go fast with maximum efficiency, but without the discomfort of an aggressive ride position. After all, the more comfortable you are, the longer you’ll ride.- The Alibi’s anti-rust chain keeps rolling smoothly, even after a couple of confrontations with the elements, so you can spend more time riding and less time fixing.- Featuring a puncture-proof core and an incredible level of traction, Specialized Nimbus Airless tires provide traditional ride characteristics, without the hassle of ever changing a tube.",0.0,550.0,14,Multi-Speed,http://thebicyclechain.com/images/library/large/specialized-alibi-sport-273429-11.jpg
296445,2017 Specialized Alibi Sport Step-Through,"When it comes time to ride, the last thing you want to do is fix this or pump that, right? Specialized hears you loud and clear, which is why they made the Alibi Sport to be ready to roll whenever you are. It has an anti-rust chain that removes the need for dirty, grimy maintenance and puncture-proof, airless tires. That's right, these tires don't need any pumping and they'll never go flat. As for the ride, the Alibi has a wide range of gears, courtesy of Shimano, that'll get you over any hill that stands in your path, plus supportive Body Geometry grips and saddle that are designed specifically for women. You'll never need an ""excuse"" to ride the Alibi. - The hard-working and sturdy A1 Premium Aluminum frame is light and durable, and it also features rack and fender mounts for easy portage and dry riding in wet conditions. You'll also find that it's engineered with Specialized's Fitness Geometry, meaning that you’ll go fast with maximum efficiency, but without the discomfort of an aggressive ride position. After all, the more comfortable you are, the longer you’ll ride.- The Alibi’s anti-rust chain keeps rolling smoothly, even after a couple of confrontations with the elements, so you can spend more time riding and less time fixing.- There’s never a good time for a puncture, which is why the Nimbus Airless tires feature a puncture-proof core, offering incredible traction without the hassle of changing a tube.- Gender: Women's",0.0,550.0,13,Multi-Speed,http://thebicyclechain.com/images/library/large/specialized-alibi-sport-step-through-womens-273430-11.jpg
273430,2018 Specialized Alibi Sport Step-Through,"When it comes time to ride, the last thing you want to do is fix this or pump that, right? Specialized hears you loud and clear, which is why they made the Alibi Sport to be ready to roll whenever you are. It has an anti-rust chain that removes the need for dirty, grimy maintenance and puncture-proof, airless tires. That's right, these tires don't need any pumping and they'll never go flat. As for the ride, the Alibi has a wide range of gears, courtesy of Shimano, that'll get you over any hill that stands in your path, plus supportive Body Geometry grips and saddle that are designed specifically for women. You'll never need an ""excuse"" to ride the Alibi. - The hard-working and sturdy A1 Premium Aluminum frame is light and durable, and it also features rack and fender mounts for easy portage and dry riding in wet conditions. You'll also find that it's engineered with Specialized's Fitness Geometry, meaning that you’ll go fast with maximum efficiency, but without the discomfort of an aggressive ride position. After all, the more comfortable you are, the longer you’ll ride.- The Alibi’s anti-rust chain keeps rolling smoothly, even after a couple of confrontations with the elements, so you can spend more time riding and less time fixing.- There’s never a good time for a puncture, which is why the Nimbus Airless tires feature a puncture-proof core, offering incredible traction without the hassle of changing a tube.- Gender: Women's",0.0,550.0,10,Multi-Speed,http://thebicyclechain.com/images/library/large/specialized-alibi-sport-step-through-womens-273430-1.jpg
263535,2017 Specialized Ariel - Women's,"On the roads or paths, Specialized's Ariel is built for fun. It pedals great on pavement and dirt thanks to its sweet-handling Specialized A1 SL Premium aluminum frame, bump-bustin' suspension fork, and easy-rolling 700c wheels. You'll also love the hill-flattening Shimano 24-speed drivetrain and the powerful linear-pull brakes. And for even more comfort, there's a plush women's seat.",5.0,550.0,10,Specialized,http://thebicyclechain.com/images/library/large/specialized-ariel-womens-263535-1.jpg
263534,2017 Specialized Ariel Step Through - Women's,"On the roads or paths, Specialized's Ariel is built for fun. It's ready to roll on pavement and dirt thanks to its sweet-handling Specialized A1 Premium aluminum frame, bump-bustin' SR Suntour suspension fork and easy-rolling, road bike size wheels. You'll also love the step-through frame, the hill-flattening Shimano 24-speed drivetrain and the powerful linear-pull brakes. Plus, for even more comfort there's a plush Aldia Sport seat.",0.0,550.0,16,Specialized,http://thebicyclechain.com/images/library/large/specialized-ariel-step-through-womens-263534-1.jpg
210348,2016 Specialized Ariel Step-Through - Women's,"On the roads or paths, Specialized's Ariel is built for fun. It's ready to roll on pavement and dirt thanks to its sweet-handling Specialized A1 Premium aluminum frame, bump-bustin' SR Suntour suspension fork and easy-rolling, road bike size wheels. You'll also love the step-through frame, the hill-flattening Shimano 24-speed drivetrain and the powerful linear-pull brakes. Plus, for even more comfort there's a plush women's seat.",0.0,550.0,19,Specialized,http://thebicyclechain.com/images/library/large/specialized-ariel-step-through-womens-copy-210348-1.jpg
210358,2015/2016 Specialized Crosstrail,"Can't decide between the road and bike trails? No worries. Ride both with Specialized's Crosstrail. It eats up both dirt and pavement thanks to its great-handling Specialized A1 Premium aluminum frame, a bump-bustin' SR Suntour suspension fork and smooth-rolling 700c wheels. You'll also love the easy-pedaling Shimano 24-speed drivetrain and the powerful linear-pull brakes. And to make your rides even smoother, the Crosstrail boasts a ergonomic Specialized Body Geometry seat.",5.0,550.0,13,Specialized,http://thebicyclechain.com/images/library/large/specialized-crosstrail-copy-210358-1.jpg
304576,2018 Specialized Men's Pitch Sport 27.5,"We know that picking a mountain bike can be a bit of daunting process, with all of the options and technology floating around out there and everything. But while some suspension platforms and tech pass like fads in the wind, hardtails have stuck around since the advent of the mountain bike. That's why we built our Pitch Sport 27.5 around an aluminum hardtail design. The design allows the rear end to stay planted while you're pedaling, so it has plenty to offer in the way of efficiency on climbs and on the flats. And with our acclaimed Sport Trail 27.5 Geometry and ample suspension up front, you're guaranteed to feel confident and ready to rip when the trail tips downwards. It's everything you need to get there and get riding. - The frame is constructed from lightweight A1 Premium Aluminum in order to provide a compliant, durable platform to support our acclaimed Sport Trail 27.5 Geometry. Combined, you get a bike that's extremely versatile, making it equally capable on the climbs and descents. - Custom SR Suntour 27.5 fork pairs a coil spring with our Multi-Circuit Damping technology to eliminate any ""pogo"" effect by delivering 80/100mm (size-specific) of hydraulic damped suspension and rebound that smooths out rough terrain. - A Shimano Acera rear derailleur controls the rear shifting with durable aplomb. It shifts along a wide gear range, 11-34t, so you can ride confidently knowing that you'll always have the right gear for the hill at hand.",0.0,550.0,11,Front-Suspension,http://thebicyclechain.com/images/library/large/specialized-pitch-sport-650b-304576-1.jpg
296437,2017 Specialized Roll Sport,"There's a feeling people get when everything just clicks on a ride—we usually call it ""joy"", and the Specialized Roll Sport is sure to deliver. Hop on the bike path—dirt or paved—and enjoy the smooth, efficient ride afforded by the lightweight A1 aluminum frame and unique Ground Control Positioning, which puts you in a comfortable, upright position. Feel the confidence the cushy 650B x 2.3-inch wide tires provide, while the hill-topping Shimano drivetrain spins easily up steep hills and cruises along the flats. The plush saddle, grips, and stable pedals keep you comfortable mile after mile. Get out there, get active, and feel it for yourself.",5.0,550.0,15,Specialized,http://thebicyclechain.com/images/library/large/specialized-roll-sport-259118-1.jpg
259118,2018 Specialized Roll Sport,"There's a feeling people get when everything just clicks on a ride—we usually call it ""joy"", and the Specialized Roll Sport is sure to deliver. Hop on the bike path—dirt or paved—and enjoy the smooth, efficient ride afforded by the lightweight A1 aluminum frame and unique Ground Control Positioning, which puts you in a comfortable, upright position. Feel the confidence the cushy 650B x 2.3-inch wide tires provide, while the hill-topping Shimano drivetrain spins easily up steep hills and cruises along the flats. The plush saddle, grips, and stable pedals keep you comfortable mile after mile. Get out there, get active, and feel it for yourself.",5.0,550.0,15,Specialized,http://thebicyclechain.com/images/library/large/specialized-roll-sport-259118-13.jpg
259120,2018 Specialized Roll Sport Low Entry,"There's a feeling people get when everything just clicks on a ride—we usually call it ""joy"", and the Specialized Roll Sport Low Entry is sure to deliver. Hop on the bike path—dirt or paved—and enjoy the smooth, efficient ride afforded by the lightweight A1 aluminum frame and unique Ground Control Positioning, which puts you in a comfortable, upright position. Feel the confidence the cushy 650B x 2.3-inch wide tires provide, while the hill-topping Shimano drivetrain spins easily up steep hills and cruises along the flats. The plush saddle, grips, and stable pedals keep you comfortable mile after mile. Get out there, get active, and feel it for yourself.",4.0,550.0,17,Specialized,http://thebicyclechain.com/images/library/large/specialized-roll-sport-low-entry-259120-11.jpg
240902,2017 Specialized Sirrus Disc,"Go ahead and crank that intensity dial to 11—the Specialized Sirrus Disc is ready to help you get fitter, stronger, and to become the version of yourself that you've always been aiming for. It sports a light aluminum frame, a pavement-smoothing steel fork and efficient, road bike-size 700c wheels for easy pedaling on every road and path. Shimano's 24-speed drivetrain provides a wide range of gears for easy climbing, while the powerful disc brakes deliver commanding stopping power and control your speed on the way back down. And thanks to the flat handlebars and comfort-oriented riding position, you'll finish every ride feeling great.",5.0,550.0,15,Multi-Speed,http://thebicyclechain.com/images/library/large/specialized-sirrus-disc-240902-1.jpg
241241,2017 Specialized Vita Disc - Women's,"Comfortable, fast, and reliable—three words that make Specialized's Vita Disc the perfect bike for your fitness plan. Its lightweight, women's-specific aluminum frame gets up to speed quickly and handles confidently in the corners. You'll love the easy-rolling 700c wheels and the comfortable flat handlebars with easy-to-reach controls. Whether you prefer short, around-town rides or full-blown adventures, the Shimano 24-speed drivetrain provides easy climbing and the strong disc brakes deliver premium control for the cruise down.",0.0,550.0,18,Multi-Speed,http://thebicyclechain.com/images/library/large/specialized-vita-sport-disc-womens-copy-241241-1.jpg
304584,2018 Specialized Women's Pitch Sport 27.5,"It's been said that variety is the spice of life, and the same could be said for riding. After all, life's too short to spend all of your time out on the bike path. It's time to grab your ride by the horns, take it out of the city, and let it roam free. It's time to get on a Women's Pitch Sport 27.5. We built it with an aluminum construction that's durable and compliant, while our Women's Sport Trail 27.5 Geometry ensures that you'll remain both comfortable and confident when your wheels hit the dirt. And with corrosion-resistant hardware, dependable brakes, and the ability to mount a kickstand, this Pitch is ready to take you wherever you need to go. - The frame is constructed from lightweight A1 Premium Aluminum in order to provide a compliant, durable platform to support our acclaimed Women's Sport Trail 27.5 Geometry. Combined, you get a bike that's extremely versatile, making it equally capable on the climbs and descents. - Custom SR Suntour 27.5 fork pairs a coil spring with our Multi-Circuit Damping technology to eliminate any ""pogo"" effect by delivering 80/100mm (size-specific) of hydraulic damped suspension and rebound that smooths out rough terrain. - A Shimano Acera rear derailleur controls the rear shifting with durable aplomb. It shifts along a wide gear range, 11-34t, so you can ride confidently knowing that you'll always have the right gear for the hill at hand.",0.0,550.0,10,Front-Suspension,http://thebicyclechain.com/images/library/large/specialized-womens-pitch-sport-650b-304584-1.jpg
210529,2016 Specialized Jynx 650B - Women's,"Explore fresh trails with newfound confidence aboard Specialized’s Jynx 650B. A lightweight aluminum frame with women’s-specific geometry is matched to 650B wheels for a ride that is nimble on climbs and controlled on descents. An SR Suntour suspension fork soaks up the bumps, allowing the sturdy aluminum wheels to keep charging down the trail. The 24-speed drivetrain ensures you have the right gear for every undulation on your ride, and disc brakes keep your speed in-check in all conditions. On top of all that, Specialized equips the Jynx with women’s-specific Body Geometry components for a fit and feel that is just right.",0.0,560.0,16,Front-Suspension,http://thebicyclechain.com/images/library/large/specialized-jynx-womens-210529-11.jpg
311750,2018 Specialized Men's Sirrus Alloy Disc,"If you're going to get in shape, you need to move, and nothing wants to help you move faster than our Sirrus with powerful hydraulic disc brakes. It takes a no-nonsense approach to its design, giving you everything that you need, like superior braking, and nothing that you don't. It's constructed from a durable, reliable, and lightweight A1 SL Premium Aluminum, and it features a reliable set of components that are built to withstand years of daily abuse, hydraulic disc brakes that provide reliable stopping power in any condition, and comforting Body Geometry touch points that are sure to take the sting out of long rides. Complacency just met its match. - Working with our Body Geometry team, we designed a frame that strikes the optimal balance between comfort and efficiency. The A1 SL Premium Aluminum construction pairs weight savings with rugged durability, while the rack, fender, and disc mounts give you an incredibly versatile package.- A steel, straight blade fork provides a responsive ride, while the fender and rack mounts give you the option to install rain-fighting fenders and racks that can transport your gear around town.- Promax F1 hydraulic disc brakes are spec'd on this Sirrus to ensure consistent, powerful braking.",0.0,560.0,15,Multi-Speed,http://thebicyclechain.com/images/library/large/specialized-mens-sirrus-alloy-disc-311750-1.jpg
311754,2018 Specialized Women's Sirrus Disc,"What sounds like more fun? Being locked in a steamy room staring at someone in front of you for an hour or cruising the open road along a path to total freedom and fitness? Yeah, we'd choose the latter, too, which why we designed the Women's Sirrus Disc. It's constructed from a durable, reliable, and lightweight A1 Premium Aluminum, and it features a reliable set of components that are built to withstand years of daily abuse, powerful hydraulic disc brakes that provide reliable stopping power in any condition, and comforting Women's Body Geometry touch points that are sure to take the sting out of long rides. Go on—put it to work. - Working with our Body Geometry team, we designed a frame that strikes the optimal balance between comfort and efficiency. The A1 Premium SL Aluminum construction pairs weight savings with rugged durability, while the rack, fender, and disc mounts give you an incredibly versatile package.- A steel, straight blade fork provides a responsive ride, while the fender and rack mounts give you the option to install rain-fighting fenders and racks that can transport your gear around town.- Promax Solve hydraulic disc brakes are spec'd on this Sirrus to ensure consistent, powerful braking.",0.0,560.0,13,Multi-Speed,http://thebicyclechain.com/images/library/large/specialized-womens-sirrus-disc-311754-1.jpg
273431,2018 Specialized Alibi Sport EQ,"Are you ready to ride? No need to pump the tires or do any grimy maintenance—the Specialized Alibi EQ has you covered with puncture-proof, airless tires and an anti-rust chain. That's right, these tires don't need any pumping and they'll never go flat. As for the ride, the Alibi has a wide range of gears, courtesy of Shimano, that'll get you over any hill that stands in your path. You'll never need an ""excuse"" to ride the Alibi. - The hard-working & sturdy A1 Premium Aluminum frame is light and durable, and it also features rack and fender mounts for easy portage and dry riding in wet conditions. You'll also find that it's engineered with Specialized's Fitness Geometry, meaning that you’ll go fast with maximum efficiency, but without the discomfort of an aggressive ride position. After all, the more comfortable you are, the longer you’ll ride.- The Alibi’s anti-rust chain keeps rolling smoothly, even after a couple of confrontations with the elements, so you can spend more time riding and less time fixing.- There’s never a good time for a puncture, which is why the Nimbus Airless tires feature a puncture-proof core, offering incredible traction without the hassle of changing a tube.",0.0,600.0,17,Multi-Speed,http://thebicyclechain.com/images/library/large/specialized-alibi-sport-eq-273431-1.jpg
273432,2018 Specialized Alibi Sport EQ Step-Through,"When it comes time to ride, the last thing you want to do is fix this or pump that, right? Specialized hears you loud and clear, which is why they made the Alibi Sport EQ Step-Through to be ready to roll whenever you are. It has an anti-rust chain that removes the need for dirty, grimy maintenance and puncture-proof, airless tires. That's right, these tires don't need any pumping and they'll never go flat. As for the ride, the Alibi has a wide range of gears, courtesy of Shimano, that'll get you over any hill that stands in your path. You'll never need an ""excuse"" to ride the Alibi. - The hard-working, sturdy A1 Premium Aluminum frame is light and durable, and it also features rack and fender mounts for easy portage and dry riding in wet conditions. You'll also find that it's engineered with Specialized's Fitness Geometry, meaning that you’ll go fast with maximum efficiency, but without the discomfort of an aggressive ride position. After all, the more comfortable you are, the longer you’ll ride.- The Alibi’s anti-rust chain keeps rolling smoothly, even after a couple of confrontations with the elements, so you can spend more time riding and less time fixing.- There’s never a good time for a puncture, which is why the Nimbus Airless tires feature a puncture-proof core, offering incredible traction without the hassle of changing a tube.",0.0,600.0,15,Multi-Speed,http://thebicyclechain.com/images/library/large/specialized-alibi-sport-eq-step-through-273432-1.jpg
210345,2015/2016 Specialized Ariel Disc - Women's,"Experience the thrill and freedom of the open road and local paths with Specialized's Ariel Disc. It excels on both pavement and dirt thanks to its great-handling Specialized aluminum frame, its ride-smoothin' SR Suntour suspension fork and easy-rolling, road bike size wheels. You'll also love the Shimano 24-speed drivetrain and the superb all-weather stopping power of the Tektro disc brakes. And to make your rides even smoother, the Ariel boasts a comfy women's Body Geometry seat.",5.0,600.0,15,Specialized,http://thebicyclechain.com/images/library/large/specialized-ariel-disc-womens-copy-210345-1.jpg
306461,2018 Specialized Ariel Hydraulic Disc,"Safety and control—two things that can be top-of-mind when heading out to get your heart rate up. This Ariel with hydraulic disc brakes takes care of safety with incredible stopping power, while control is provided through a women's- specific geometry and a custom suspension fork that'll have you tackling workouts on paved or dirt surfaces with equal confidence. Not stopping there, we also included light and tough A1 premium aluminum frame tubing, workhorse components that are sized and designed specifically for women, and a wide range of gears that'll take the sting out of steep trails. It's everything you need to take your fitness wherever your heart decides, whether it's the road or the dirt around your house. - Designed for women who want to mix adventure with fitness, the hard-working, sturdy A1 Premium Aluminum frame features our Women’s Fitness Geometry—meaning that you’ll go faster with maximum efficiency, only without the discomfort of an aggressive ride position. The more comfortable you are, the longer you’ll ride.- An SR Suntour NEX fork w/ Fitness Brain technology features 55mm of coil-sprung travel that takes the sting out of bumpy terrain, while our Fitness Brain technology promotes more climbing and pedaling efficiency.- Braking duties are handled by Promax Solve hydraulic disc brakes that provide all of the hallmarks of hydraulic braking—consistent performance, easy engagement, and overall power.",0.0,600.0,12,Specialized,http://thebicyclechain.com/images/library/large/specialized-ariel-hydro-disc-306461-1.jpg
306469,2018 Specialized CrossTrail - Hydraulic Disc,"When you're at the gym, you use equipment that works for you. Likewise, you need a bike that performs exactly how you need it to—versatile, comfortable, and efficient. You need a bike like our Crosstrail with Hydraulic Disc Brakes. It features a light and tough A1 Premium Aluminum frame that's been designed with our Fitness Geometry, so it will fit and feel like a dream right out of the box. Not stopping there, we also included a custom suspension fork with our Brain technology that stays locked out on smooth surfaces but successfully soaks up road imperfections when the going gets rough. Add in a selection of strong, no-fuss components and reliable hydraulic disc brakes, and you get a bike that's ready to roll wherever you choose to take it. - Working with our Body Geometry team, we designed a frame that strikes the optimal balance between comfort and efficiency. The A1 SL Premium aluminum construction pairs weight savings with rugged durability, while the rack, fender, and disc mounts give you an incredibly versatile package.- An SR Suntour NEX fork w/ Fitness Brain technology features 55mm of coil-sprung travel that takes the sting out of bumpy terrain, while our Fitness Brain technology promotes more climbing and pedaling efficiency.- Braking duties are handled by Promax hydraulic disc brakes to ensure effective, consistent, and reliable power through any kind of terrain or condition.",0.0,600.0,14,Specialized,http://thebicyclechain.com/images/library/large/specialized-crosstrail-hydraulic-disc-306469-1.jpg
